{ 'calculations': {
        0:   { 'id': None, 'unit': 'unknown', 'value': 1077015380},
        595:  { 'id': 'ID_Einst_SuZIPTg_zeit_4_10', 'unit': 'unknown', 'value': 0},
        596:  { 'id': 'ID_Einst_SuZIPTg_zeit_4_11', 'unit': 'unknown', 'value': 0},
        597:  { 'id': 'ID_Einst_SuZIPTg_zeit_0_12', 'unit': 'unknown', 'value': 0},
        598:  { 'id': 'ID_Einst_SuZIPTg_zeit_0_13', 'unit': 'unknown', 'value': 0},
        599:  { 'id': 'ID_Einst_SuZIPTg_zeit_1_12', 'unit': 'unknown', 'value': 0},
        600:  { 'id': 'ID_Einst_SuZIPTg_zeit_1_13', 'unit': 'unknown', 'value': 0},
        601:  { 'id': 'ID_Einst_SuZIPTg_zeit_2_12', 'unit': 'unknown', 'value': 0},
        602:  { 'id': 'ID_Einst_SuZIPTg_zeit_2_13', 'unit': 'unknown', 'value': 0},
        603:  { 'id': 'ID_Einst_SuZIPTg_zeit_3_12', 'unit': 'unknown', 'value': 0},
        604:  { 'id': 'ID_Einst_SuZIPTg_zeit_3_13', 'unit': 'unknown', 'value': 0},
        605:  { 'id': 'ID_Einst_SuZIPTg_zeit_4_12', 'unit': 'unknown', 'value': 0},
        606:  { 'id': 'ID_Einst_SuZIPTg_zeit_4_13', 'unit': 'unknown', 'value': 0},
        607:  { 'id': 'ID_Einst_SuSwb_akt', 'unit': 'unknown', 'value': 0},
        608:  { 'id': 'ID_Einst_SuSwbWo_zeit_0_0', 'unit': 'unknown', 'value': 0},
        609:  { 'id': 'ID_Einst_SuSwbWo_zeit_0_1', 'unit': 'unknown', 'value': 0},
        610:  { 'id': 'ID_Einst_SuSwbWo_zeit_1_0', 'unit': 'unknown', 'value': 0},
        611:  { 'id': 'ID_Einst_SuSwbWo_zeit_1_1', 'unit': 'unknown', 'value': 0},
        612:  { 'id': 'ID_Einst_SuSwbWo_zeit_2_0', 'unit': 'unknown', 'value': 0},
        613:  { 'id': 'ID_Einst_SuSwbWo_zeit_2_1', 'unit': 'unknown', 'value': 0},
        614:  { 'id': 'ID_Einst_SuSwb25_zeit_0_0', 'unit': 'unknown', 'value': 0},
        615:  { 'id': 'ID_Einst_SuSwb25_zeit_0_1', 'unit': 'unknown', 'value': 0},
        616:  { 'id': 'ID_Einst_SuSwb25_zeit_1_0', 'unit': 'unknown', 'value': 0},
        617:  { 'id': 'ID_Einst_SuSwb25_zeit_1_1', 'unit': 'unknown', 'value': 0},
        618:  { 'id': 'ID_Einst_SuSwb25_zeit_2_0', 'unit': 'unknown', 'value': 0},
        619:  { 'id': 'ID_Einst_SuSwb25_zeit_2_1', 'unit': 'unknown', 'value': 0},
        620:  { 'id': 'ID_Einst_SuSwb25_zeit_0_2', 'unit': 'unknown', 'value': 0},
        621:  { 'id': 'ID_Einst_SuSwb25_zeit_0_3', 'unit': 'unknown', 'value': 0},
        622:  { 'id': 'ID_Einst_SuSwb25_zeit_1_2', 'unit': 'unknown', 'value': 0},
        623:  { 'id': 'ID_Einst_SuSwb25_zeit_1_3', 'unit': 'unknown', 'value': 0},
        624:  { 'id': 'ID_Einst_SuSwb25_zeit_2_2', 'unit': 'unknown', 'value': 0},
        625:  { 'id': 'ID_Einst_SuSwb25_zeit_2_3', 'unit': 'unknown', 'value': 0},
        626:  { 'id': 'ID_Einst_SuSwbTg_zeit_0_0', 'unit': 'unknown', 'value': 0},
        627:  { 'id': 'ID_Einst_SuSwbTg_zeit_0_1', 'unit': 'unknown', 'value': 0},
        628:  { 'id': 'ID_Einst_SuSwbTg_zeit_1_0', 'unit': 'unknown', 'value': 0},
        629:  { 'id': 'ID_Einst_SuSwbTg_zeit_1_1', 'unit': 'unknown', 'value': 0},
        630:  { 'id': 'ID_Einst_SuSwbTg_zeit_2_0', 'unit': 'unknown', 'value': 0},
        631:  { 'id': 'ID_Einst_SuSwbTg_zeit_2_1', 'unit': 'unknown', 'value': 0},
        632:  { 'id': 'ID_Einst_SuSwbTg_zeit_0_2', 'unit': 'unknown', 'value': 0},
        633:  { 'id': 'ID_Einst_SuSwbTg_zeit_0_3', 'unit': 'unknown', 'value': 0},
        634:  { 'id': 'ID_Einst_SuSwbTg_zeit_1_2', 'unit': 'unknown', 'value': 0},
        635:  { 'id': 'ID_Einst_SuSwbTg_zeit_1_3', 'unit': 'unknown', 'value': 0},
        636:  { 'id': 'ID_Einst_SuSwbTg_zeit_2_2', 'unit': 'unknown', 'value': 0},
        637:  { 'id': 'ID_Einst_SuSwbTg_zeit_2_3', 'unit': 'unknown', 'value': 0},
        638:  { 'id': 'ID_Einst_SuSwbTg_zeit_0_4', 'unit': 'unknown', 'value': 0},
        639:  { 'id': 'ID_Einst_SuSwbTg_zeit_0_5', 'unit': 'unknown', 'value': 0},
        640:  { 'id': 'ID_Einst_SuSwbTg_zeit_1_4', 'unit': 'unknown', 'value': 0},
        641:  { 'id': 'ID_Einst_SuSwbTg_zeit_1_5', 'unit': 'unknown', 'value': 0},
        642:  { 'id': 'ID_Einst_SuSwbTg_zeit_2_4', 'unit': 'unknown', 'value': 0},
        643:  { 'id': 'ID_Einst_SuSwbTg_zeit_2_5', 'unit': 'unknown', 'value': 0},
        644:  { 'id': 'ID_Einst_SuSwbTg_zeit_0_6', 'unit': 'unknown', 'value': 0},
        645:  { 'id': 'ID_Einst_SuSwbTg_zeit_0_7', 'unit': 'unknown', 'value': 0},
        646:  { 'id': 'ID_Einst_SuSwbTg_zeit_1_6', 'unit': 'unknown', 'value': 0},
        647:  { 'id': 'ID_Einst_SuSwbTg_zeit_1_7', 'unit': 'unknown', 'value': 0},
        648:  { 'id': 'ID_Einst_SuSwbTg_zeit_2_6', 'unit': 'unknown', 'value': 0},
        649:  { 'id': 'ID_Einst_SuSwbTg_zeit_2_7', 'unit': 'unknown', 'value': 0},
        650:  { 'id': 'ID_Einst_SuSwbTg_zeit_0_8', 'unit': 'unknown', 'value': 0},
        651:  { 'id': 'ID_Einst_SuSwbTg_zeit_0_9', 'unit': 'unknown', 'value': 0},
        652:  { 'id': 'ID_Einst_SuSwbTg_zeit_1_8', 'unit': 'unknown', 'value': 0},
        653:  { 'id': 'ID_Einst_SuSwbTg_zeit_1_9', 'unit': 'unknown', 'value': 0},
        654:  { 'id': 'ID_Einst_SuSwbTg_zeit_2_8', 'unit': 'unknown', 'value': 0},
        655:  { 'id': 'ID_Einst_SuSwbTg_zeit_2_9', 'unit': 'unknown', 'value': 0},
        656:  { 'id': 'ID_Einst_SuSwbTg_zeit_0_10', 'unit': 'unknown', 'value': 0},
        657:  { 'id': 'ID_Einst_SuSwbTg_zeit_0_11', 'unit': 'unknown', 'value': 0},
        658:  { 'id': 'ID_Einst_SuSwbTg_zeit_1_10', 'unit': 'unknown', 'value': 0},
        659:  { 'id': 'ID_Einst_SuSwbTg_zeit_1_11', 'unit': 'unknown', 'value': 0},
        660:  { 'id': 'ID_Einst_SuSwbTg_zeit_2_10', 'unit': 'unknown', 'value': 0},
        661:  { 'id': 'ID_Einst_SuSwbTg_zeit_2_11', 'unit': 'unknown', 'value': 0},
        662:  { 'id': 'ID_Einst_SuSwbTg_zeit_0_12', 'unit': 'unknown', 'value': 0},
        663:  { 'id': 'ID_Einst_SuSwbTg_zeit_0_13', 'unit': 'unknown', 'value': 0},
        664:  { 'id': 'ID_Einst_SuSwbTg_zeit_1_12', 'unit': 'unknown', 'value': 0},
        665:  { 'id': 'ID_Einst_SuSwbTg_zeit_1_13', 'unit': 'unknown', 'value': 0},
        666:  { 'id': 'ID_Einst_SuSwbTg_zeit_2_12', 'unit': 'unknown', 'value': 0},
        667:  { 'id': 'ID_Einst_SuSwbTg_zeit_2_13', 'unit': 'unknown', 'value': 0},
        668:  { 'id': 'ID_Zaehler_BetrZeitWP', 'unit': 'unknown', 'value': 13218991},
        669:  { 'id': 'ID_Zaehler_BetrZeitVD1', 'unit': 'unknown', 'value': 13218991},
        670:  { 'id': 'ID_Zaehler_BetrZeitVD2', 'unit': 'unknown', 'value': 0},
        671:  { 'id': 'ID_Zaehler_BetrZeitZWE1', 'unit': 'unknown', 'value': 0},
        672:  { 'id': 'ID_Zaehler_BetrZeitZWE2', 'unit': 'unknown', 'value': 18801},
        673:  { 'id': 'ID_Zaehler_BetrZeitZWE3', 'unit': 'unknown', 'value': 0},
        674:  { 'id': 'ID_Zaehler_BetrZeitImpVD1', 'unit': 'unknown', 'value': 7426},
        675:  { 'id': 'ID_Zaehler_BetrZeitImpVD2', 'unit': 'unknown', 'value': 0},
        676:  { 'id': 'ID_Zaehler_BetrZeitEZMVD1', 'unit': 'unknown', 'value': 0},
        677:  { 'id': 'ID_Zaehler_BetrZeitEZMVD2', 'unit': 'unknown', 'value': 0},
        678:  { 'id': 'ID_Einst_Entl_Typ_0', 'unit': 'unknown', 'value': 0},
        679:  { 'id': 'ID_Einst_Entl_Typ_1', 'unit': 'unknown', 'value': 0},
        680:  { 'id': 'ID_Einst_Entl_Typ_2', 'unit': 'unknown', 'value': 0},
        681:  { 'id': 'ID_Einst_Entl_Typ_3', 'unit': 'unknown', 'value': 0},
        682:  { 'id': 'ID_Einst_Entl_Typ_4', 'unit': 'unknown', 'value': 0},
        683:  { 'id': 'ID_Einst_Entl_Typ_5', 'unit': 'unknown', 'value': 0},
        684:  { 'id': 'ID_Einst_Entl_Typ_6', 'unit': 'unknown', 'value': 0},
        685:  { 'id': 'ID_Einst_Entl_Typ_7', 'unit': 'unknown', 'value': 0},
        686:  { 'id': 'ID_Einst_Entl_Typ_8', 'unit': 'unknown', 'value': 0},
        687:  { 'id': 'ID_Einst_Entl_Typ_9', 'unit': 'unknown', 'value': 0},
        688:  { 'id': 'ID_Einst_Entl_Typ_10', 'unit': 'unknown', 'value': 0},
        689:  { 'id': 'ID_Einst_Entl_Typ_11', 'unit': 'unknown', 'value': 0},
        690:  { 'id': 'ID_Einst_Entl_Typ_12', 'unit': 'unknown', 'value': 0},
        691:  { 'id': 'ID_Einst_Vorl_max_MK1', 'unit': 'unknown', 'value': 400},
        692:  { 'id': 'ID_Einst_Vorl_max_MK2', 'unit': 'unknown', 'value': 400},
        693:  { 'id': 'ID_SU_FrkdMK1', 'unit': 'unknown', 'value': 1167609600},
        694:  { 'id': 'ID_SU_FrkdMK2', 'unit': 'unknown', 'value': 1167609600},
        695:  { 'id': 'ID_Ba_Hz_MK1_akt', 'unit': 'unknown', 'value': 4},
        696:  { 'id': 'ID_Ba_Hz_MK2_akt', 'unit': 'unknown', 'value': 0},
        697:  { 'id': 'ID_Einst_Zirk_Ein_akt', 'unit': 'unknown', 'value': 5},
        698:  { 'id': 'ID_Einst_Zirk_Aus_akt', 'unit': 'unknown', 'value': 5},
        699:  { 'id': 'ID_Einst_Heizgrenze', 'unit': 'unknown', 'value': 1},
        700:  { 'id': 'ID_Einst_Heizgrenze_Temp', 'unit': 'unknown', 'value': 270},
        701:  { 'id': 'ID_VariablenIBNgespeichert', 'unit': 'unknown', 'value': 170},
        702:  { 'id': 'ID_SchonIBNAssistant', 'unit': 'unknown', 'value': 1},
        703:  { 'id': 'ID_Heizgrenze_0', 'unit': 'unknown', 'value': 157},
        704:  { 'id': 'ID_Heizgrenze_1', 'unit': 'unknown', 'value': 166},
        705:  { 'id': 'ID_Heizgrenze_2', 'unit': 'unknown', 'value': 162},
        706:  { 'id': 'ID_Heizgrenze_3', 'unit': 'unknown', 'value': 169},
        707:  { 'id': 'ID_Heizgrenze_4', 'unit': 'unknown', 'value': 203},
        708:  { 'id': 'ID_Heizgrenze_5', 'unit': 'unknown', 'value': 229},
        709:  { 'id': 'ID_Heizgrenze_6', 'unit': 'unknown', 'value': 256},
        710:  { 'id': 'ID_Heizgrenze_7', 'unit': 'unknown', 'value': 256},
        711:  { 'id': 'ID_Heizgrenze_8', 'unit': 'unknown', 'value': 237},
        712:  { 'id': 'ID_Heizgrenze_9', 'unit': 'unknown', 'value': 212},
        713:  { 'id': 'ID_Heizgrenze_10', 'unit': 'unknown', 'value': 198},
        714:  { 'id': 'ID_Heizgrenze_11', 'unit': 'unknown', 'value': 193},
        715:  { 'id': 'ID_SchemenIBNgewahlt', 'unit': 'unknown', 'value': 0},
        716:  { 'id': 'ID_Switchoff_file_0_0', 'unit': 'unknown', 'value': 9},
        717:  { 'id': 'ID_Switchoff_file_1_0', 'unit': 'unknown', 'value': 9},
        718:  { 'id': 'ID_Switchoff_file_2_0', 'unit': 'unknown', 'value': 9},
        719:  { 'id': 'ID_Switchoff_file_3_0', 'unit': 'unknown', 'value': 9},
        720:  { 'id': 'ID_Switchoff_file_4_0', 'unit': 'unknown', 'value': 9},
        721:  { 'id': 'ID_Switchoff_file_0_1', 'unit': 'unknown', 'value': 1533761604},
        722:  { 'id': 'ID_Switchoff_file_1_1', 'unit': 'unknown', 'value': 1533790528},
        723:  { 'id': 'ID_Switchoff_file_2_1', 'unit': 'unknown', 'value': 1533833855},
        724:  { 'id': 'ID_Switchoff_file_3_1', 'unit': 'unknown', 'value': 1533875507},
        725:  { 'id': 'ID_Switchoff_file_4_1', 'unit': 'unknown', 'value': 1533879857},
        726:  { 'id': 'ID_DauerDatenLoggerAktiv', 'unit': 'unknown', 'value': 0},
        727:  { 'id': 'ID_Laufvar_Heizgrenze', 'unit': 'unknown', 'value': 8},
        728:  { 'id': 'ID_Zaehler_BetrZeitHz', 'unit': 'unknown', 'value': 10362934},
        729:  { 'id': 'ID_Zaehler_BetrZeitBW', 'unit': 'unknown', 'value': 2855672},
        730:  { 'id': 'ID_Zaehler_BetrZeitKue', 'unit': 'unknown', 'value': 0},
        731:  { 'id': 'ID_SU_FstdHz', 'unit': 'unknown', 'value': 1167609600},
        732:  { 'id': 'ID_SU_FstdBw', 'unit': 'unknown', 'value': 1167609600},
        733:  { 'id': 'ID_SU_FstdSwb', 'unit': 'unknown', 'value': 1167609600},
        734:  { 'id': 'ID_SU_FstdMK1', 'unit': 'unknown', 'value': 1167609600},
        735:  { 'id': 'ID_SU_FstdMK2', 'unit': 'unknown', 'value': 1167609600},
        736:  { 'id': 'ID_FerienAbsenkungHz', 'unit': 'unknown', 'value': -20},
        737:  { 'id': 'ID_FerienAbsenkungMK1', 'unit': 'unknown', 'value': -20},
        738:  { 'id': 'ID_FerienAbsenkungMK2', 'unit': 'unknown', 'value': -20},
        739:  { 'id': 'ID_FerienModusAktivHz', 'unit': 'unknown', 'value': 0},
        740:  { 'id': 'ID_FerienModusAktivBw', 'unit': 'unknown', 'value': 0},
        741:  { 'id': 'ID_FerienModusAktivSwb', 'unit': 'unknown', 'value': 0},
        742:  { 'id': 'ID_FerienModusAktivMk1', 'unit': 'unknown', 'value': 0},
        743:  { 'id': 'ID_FerienModusAktivMk2', 'unit': 'unknown', 'value': 0},
        744:  { 'id': 'ID_DisplayContrast_akt', 'unit': 'unknown', 'value': 16},
        745:  { 'id': 'ID_Ba_Hz_saved', 'unit': 'unknown', 'value': 0},
        746:  { 'id': 'ID_Ba_Bw_saved', 'unit': 'unknown', 'value': 0},
        747:  { 'id': 'ID_Ba_Sw_saved', 'unit': 'unknown', 'value': 0},
        748:  { 'id': 'ID_Ba_Hz_MK1_saved', 'unit': 'unknown', 'value': 0},
        749:  { 'id': 'ID_Ba_Hz_MK2_saved', 'unit': 'unknown', 'value': 0},
        750:  { 'id': 'ID_AdresseIP_akt', 'unit': 'unknown', 'value': -1062709237},
        751:  { 'id': 'ID_SubNetMask_akt', 'unit': 'unknown', 'value': -256},
        752:  { 'id': 'ID_Add_Broadcast_akt', 'unit': 'unknown', 'value': -1062708993},
        753:  { 'id': 'ID_Add_StdGateway_akt', 'unit': 'unknown', 'value': -1062709247},
        754:  { 'id': 'ID_DHCPServerAktiv_akt', 'unit': 'unknown', 'value': 2},
        755:  { 'id': 'ID_WebserverPasswort_1_akt', 'unit': 'unknown', 'value': 9},
        756:  { 'id': 'ID_WebserverPasswort_2_akt', 'unit': 'unknown', 'value': 9},
        757:  { 'id': 'ID_WebserverPasswort_3_akt', 'unit': 'unknown', 'value': 9},
        758:  { 'id': 'ID_WebserverPasswort_4_akt', 'unit': 'unknown', 'value': 9},
        759:  { 'id': 'ID_WebserverPasswort_5_akt', 'unit': 'unknown', 'value': 9},
        760:  { 'id': 'ID_WebserverPasswort_6_akt', 'unit': 'unknown', 'value': 9},
        761:  { 'id': 'ID_WebServerWerteBekommen', 'unit': 'unknown', 'value': 0},
        762:  { 'id': 'ID_Einst_ParBetr_akt', 'unit': 'unknown', 'value': 0},
        763:  { 'id': 'ID_Einst_WpAnz_akt', 'unit': 'unknown', 'value': 0},
        764:  { 'id': 'ID_Einst_PhrTime_akt', 'unit': 'unknown', 'value': 20},
        765:  { 'id': 'ID_Einst_HysPar_akt', 'unit': 'unknown', 'value': 40},
        766:  { 'id': 'ID_IP_PB_Slave_0', 'unit': 'unknown', 'value': 0},
        767:  { 'id': 'ID_IP_PB_Slave_1', 'unit': 'unknown', 'value': 0},
        768:  { 'id': 'ID_IP_PB_Slave_2', 'unit': 'unknown', 'value': 0},
        769:  { 'id': 'ID_IP_PB_Slave_3', 'unit': 'unknown', 'value': 0},
        770:  { 'id': 'ID_IP_PB_Slave_4', 'unit': 'unknown', 'value': 0},
        771:  { 'id': 'ID_IP_PB_Slave_5', 'unit': 'unknown', 'value': 0},
        772:  { 'id': 'ID_Einst_BwHup_akt_backup', 'unit': 'unknown', 'value': 0},
        773:  { 'id': 'ID_Einst_SuMk3_akt', 'unit': 'unknown', 'value': 0},
        774:  { 'id': 'ID_Einst_HzMK3E_akt', 'unit': 'unknown', 'value': 350},
        775:  { 'id': 'ID_Einst_HzMK3ANH_akt', 'unit': 'unknown', 'value': 200},
        776:  { 'id': 'ID_Einst_HzMK3ABS_akt', 'unit': 'unknown', 'value': 0},
        777:  { 'id': 'ID_Einst_HzMK3Hgr_akt', 'unit': 'unknown', 'value': 0},
        778:  { 'id': 'ID_Einst_HzFtMK3Vl_akt', 'unit': 'unknown', 'value': 350},
        779:  { 'id': 'ID_Ba_Hz_MK3_akt', 'unit': 'unknown', 'value': 0},
        780:  { 'id': 'ID_Einst_MK3Typ_akt', 'unit': 'unknown', 'value': 0},
        781:  { 'id': 'ID_Einst_RTypMK3_akt', 'unit': 'unknown', 'value': 0},
        782:  { 'id': 'ID_Einst_MK3LzFaktor_akt', 'unit': 'unknown', 'value': 100},
        783:  { 'id': 'ID_Einst_MK3PerFaktor_akt', 'unit': 'unknown', 'value': 100},
        784:  { 'id': 'ID_FerienModusAktivMk3', 'unit': 'unknown', 'value': 0},
        785:  { 'id': 'ID_SU_FrkdMK3', 'unit': 'unknown', 'value': 0},
        786:  { 'id': 'ID_FerienAbsenkungMK3', 'unit': 'unknown', 'value': -20},
        787:  { 'id': 'ID_SU_FstdMK3', 'unit': 'unknown', 'value': 1167609600},
        788:  { 'id': 'ID_Einst_SuMk3_akt2', 'unit': 'unknown', 'value': 0},
        789:  { 'id': 'ID_Einst_SuMk3Wo_zeit_0_0', 'unit': 'unknown', 'value': 0},
        790:  { 'id': 'ID_Einst_SuMk3Wo_zeit_0_1', 'unit': 'unknown', 'value': 0},
        791:  { 'id': 'ID_Einst_SuMk3Wo_zeit_1_0', 'unit': 'unknown', 'value': 0},
        792:  { 'id': 'ID_Einst_SuMk3Wo_zeit_1_1', 'unit': 'unknown', 'value': 0},
        793:  { 'id': 'ID_Einst_SuMk3Wo_zeit_2_0', 'unit': 'unknown', 'value': 0},
        794:  { 'id': 'ID_Einst_SuMk3Wo_zeit_2_1', 'unit': 'unknown', 'value': 0},
        795:  { 'id': 'ID_Einst_SuMk325_zeit_0_0', 'unit': 'unknown', 'value': 0},
        796:  { 'id': 'ID_Einst_SuMk325_zeit_0_1', 'unit': 'unknown', 'value': 0},
        797:  { 'id': 'ID_Einst_SuMk325_zeit_1_0', 'unit': 'unknown', 'value': 0},
        798:  { 'id': 'ID_Einst_SuMk325_zeit_1_1', 'unit': 'unknown', 'value': 0},
        799:  { 'id': 'ID_Einst_SuMk325_zeit_2_0', 'unit': 'unknown', 'value': 0},
        800:  { 'id': 'ID_Einst_SuMk325_zeit_2_1', 'unit': 'unknown', 'value': 0},
        801:  { 'id': 'ID_Einst_SuMk325_zeit_0_2', 'unit': 'unknown', 'value': 0},
        802:  { 'id': 'ID_Einst_SuMk325_zeit_0_3', 'unit': 'unknown', 'value': 0},
        803:  { 'id': 'ID_Einst_SuMk325_zeit_1_2', 'unit': 'unknown', 'value': 0},
        804:  { 'id': 'ID_Einst_SuMk325_zeit_1_3', 'unit': 'unknown', 'value': 0},
        805:  { 'id': 'ID_Einst_SuMk325_zeit_2_2', 'unit': 'unknown', 'value': 0},
        806:  { 'id': 'ID_Einst_SuMk325_zeit_2_3', 'unit': 'unknown', 'value': 0},
        807:  { 'id': 'ID_Einst_SuMk3Tg_zeit_0_0', 'unit': 'unknown', 'value': 0},
        808:  { 'id': 'ID_Einst_SuMk3Tg_zeit_0_1', 'unit': 'unknown', 'value': 0},
        809:  { 'id': 'ID_Einst_SuMk3Tg_zeit_1_0', 'unit': 'unknown', 'value': 0},
        810:  { 'id': 'ID_Einst_SuMk3Tg_zeit_1_1', 'unit': 'unknown', 'value': 0},
        811:  { 'id': 'ID_Einst_SuMk3Tg_zeit_2_0', 'unit': 'unknown', 'value': 0},
        812:  { 'id': 'ID_Einst_SuMk3Tg_zeit_2_1', 'unit': 'unknown', 'value': 0},
        813:  { 'id': 'ID_Einst_SuMk3Tg_zeit_0_2', 'unit': 'unknown', 'value': 0},
        814:  { 'id': 'ID_Einst_SuMk3Tg_zeit_0_3', 'unit': 'unknown', 'value': 0},
        815:  { 'id': 'ID_Einst_SuMk3Tg_zeit_1_2', 'unit': 'unknown', 'value': 0},
        816:  { 'id': 'ID_Einst_SuMk3Tg_zeit_1_3', 'unit': 'unknown', 'value': 0},
        817:  { 'id': 'ID_Einst_SuMk3Tg_zeit_2_2', 'unit': 'unknown', 'value': 0},
        818:  { 'id': 'ID_Einst_SuMk3Tg_zeit_2_3', 'unit': 'unknown', 'value': 0},
        819:  { 'id': 'ID_Einst_SuMk3Tg_zeit_0_4', 'unit': 'unknown', 'value': 0},
        820:  { 'id': 'ID_Einst_SuMk3Tg_zeit_0_5', 'unit': 'unknown', 'value': 0},
        821:  { 'id': 'ID_Einst_SuMk3Tg_zeit_1_4', 'unit': 'unknown', 'value': 0},
        822:  { 'id': 'ID_Einst_SuMk3Tg_zeit_1_5', 'unit': 'unknown', 'value': 0},
        823:  { 'id': 'ID_Einst_SuMk3Tg_zeit_2_4', 'unit': 'unknown', 'value': 0},
        824:  { 'id': 'ID_Einst_SuMk3Tg_zeit_2_5', 'unit': 'unknown', 'value': 0},
        825:  { 'id': 'ID_Einst_SuMk3Tg_zeit_0_6', 'unit': 'unknown', 'value': 0},
        826:  { 'id': 'ID_Einst_SuMk3Tg_zeit_0_7', 'unit': 'unknown', 'value': 0},
        827:  { 'id': 'ID_Einst_SuMk3Tg_zeit_1_6', 'unit': 'unknown', 'value': 0},
        828:  { 'id': 'ID_Einst_SuMk3Tg_zeit_1_7', 'unit': 'unknown', 'value': 0},
        829:  { 'id': 'ID_Einst_SuMk3Tg_zeit_2_6', 'unit': 'unknown', 'value': 0},
        830:  { 'id': 'ID_Einst_SuMk3Tg_zeit_2_7', 'unit': 'unknown', 'value': 0},
        831:  { 'id': 'ID_Einst_SuMk3Tg_zeit_0_8', 'unit': 'unknown', 'value': 0},
        832:  { 'id': 'ID_Einst_SuMk3Tg_zeit_0_9', 'unit': 'unknown', 'value': 0},
        833:  { 'id': 'ID_Einst_SuMk3Tg_zeit_1_8', 'unit': 'unknown', 'value': 0},
        834:  { 'id': 'ID_Einst_SuMk3Tg_zeit_1_9', 'unit': 'unknown', 'value': 0},
        835:  { 'id': 'ID_Einst_SuMk3Tg_zeit_2_8', 'unit': 'unknown', 'value': 0},
        836:  { 'id': 'ID_Einst_SuMk3Tg_zeit_2_9', 'unit': 'unknown', 'value': 0},
        837:  { 'id': 'ID_Einst_SuMk3Tg_zeit_0_10', 'unit': 'unknown', 'value': 0},
        838:  { 'id': 'ID_Einst_SuMk3Tg_zeit_0_11', 'unit': 'unknown', 'value': 0},
        839:  { 'id': 'ID_Einst_SuMk3Tg_zeit_1_10', 'unit': 'unknown', 'value': 0},
        840:  { 'id': 'ID_Einst_SuMk3Tg_zeit_1_11', 'unit': 'unknown', 'value': 0},
        841:  { 'id': 'ID_Einst_SuMk3Tg_zeit_2_10', 'unit': 'unknown', 'value': 0},
        842:  { 'id': 'ID_Einst_SuMk3Tg_zeit_2_11', 'unit': 'unknown', 'value': 0},
        843:  { 'id': 'ID_Einst_SuMk3Tg_zeit_0_12', 'unit': 'unknown', 'value': 0},
        844:  { 'id': 'ID_Einst_SuMk3Tg_zeit_0_13', 'unit': 'unknown', 'value': 0},
        845:  { 'id': 'ID_Einst_SuMk3Tg_zeit_1_12', 'unit': 'unknown', 'value': 0},
        846:  { 'id': 'ID_Einst_SuMk3Tg_zeit_1_13', 'unit': 'unknown', 'value': 0},
        847:  { 'id': 'ID_Einst_SuMk3Tg_zeit_2_12', 'unit': 'unknown', 'value': 0},
        848:  { 'id': 'ID_Einst_SuMk3Tg_zeit_2_13', 'unit': 'unknown', 'value': 0},
        849:  { 'id': 'ID_Ba_Hz_MK3_saved', 'unit': 'unknown', 'value': 0},
        850:  { 'id': 'ID_Einst_Kuhl_Zeit_Ein_akt', 'unit': 'unknown', 'value': 0},
        851:  { 'id': 'ID_Einst_Kuhl_Zeit_Aus_akt', 'unit': 'unknown', 'value': 0},
        852:  { 'id': 'ID_Waermemenge_Seit', 'unit': 'unknown', 'value': 2834577},
        853:  { 'id': 'ID_Waermemenge_WQ', 'unit': 'unknown', 'value': 0},
        854:  { 'id': 'ID_Waermemenge_Hz', 'unit': 'unknown', 'value': 2293594},
        855:  { 'id': 'ID_Waermemenge_WQ_ges', 'unit': 'unknown', 'value': 0},
        856:  { 'id': 'ID_Einst_Entl_Typ_13', 'unit': 'unknown', 'value': 0},
        857:  { 'id': 'ID_Einst_Entl_Typ_14', 'unit': 'unknown', 'value': 0},
        858:  { 'id': 'ID_Einst_Entl_Typ_15', 'unit': 'unknown', 'value': 0},
        859:  { 'id': 'ID_Zaehler_BetrZeitSW', 'unit': 'unknown', 'value': 0},
        860:  { 'id': 'ID_Einst_Fernwartung_akt', 'unit': 'unknown', 'value': 1},
        861:  { 'id': 'ID_AdresseIPServ_akt', 'unit': 'unknown', 'value': -723538343},
        862:  { 'id': 'ID_Einst_TA_EG_akt', 'unit': 'unknown', 'value': 0},
        863:  { 'id': 'ID_Einst_TVLmax_EG_akt', 'unit': 'unknown', 'value': 560},
        864:  { 'id': 'ID_Einst_Popt_Nachlauf_akt', 'unit': 'unknown', 'value': 180},
        865:  { 'id': 'ID_FernwartungVertrag_akt', 'unit': 'unknown', 'value': 0},
        866:  { 'id': 'ID_FernwartungAktuZeit', 'unit': 'unknown', 'value': 86400},
        867:  { 'id': 'ID_Einst_Effizienzpumpe_Nominal_akt', 'unit': 'unknown', 'value': 100},
        868:  { 'id': 'ID_Einst_Effizienzpumpe_Minimal_akt', 'unit': 'unknown', 'value': 100},
        869:  { 'id': 'ID_Einst_Effizienzpumpe_akt', 'unit': 'unknown', 'value': 0},
        870:  { 'id': 'ID_Einst_Waermemenge_akt', 'unit': 'unknown', 'value': 0},
        871:  { 'id': 'ID_Einst_Wm_Versorgung_Korrektur_akt', 'unit': 'unknown', 'value': 0},
        872:  { 'id': 'ID_Einst_Wm_Auswertung_Korrektur_akt', 'unit': 'unknown', 'value': 100},
        873:  { 'id': 'ID_SoftwareUpdateJetztGemacht_akt', 'unit': 'unknown', 'value': 0},
